Id_content,name,ingredients,steps,benefit,image,month
content-18,Lodeh pepaya muda,"1 buah pepaya muda, diiris<br> Bawang merah<br> Bawang putih<br> Kunyit<br> Cabe besar<br> Cabe kecil<br> Grago/udang kering<br> Micin<br> Garam<br> Gula<br> Irisan tahu tempe<br> Irisan cabe hijau<br> Minyak untuk menumis<br> Santan<br>","Tumis pepaya yang sudah diiris.<br>Tumis bumbu kemudian ulek kasar.<br>Didihkan air, masukkan bumbu dan tumisan pepaya.<br>Tunggu sampai mendidih dan siap disajikan.<br>","pepaya muda juga memiliki kandungan nutrisi yang baik untuk kesehatan tubuh. Buah ini kaya akan vitamin C, vitamin A, serat, dan enzim papain yang baik untuk pencernaan",https://tinyurl.com/yc3j7es6,1
content-19,Asinan Duku,15 buah duku<br> 7 buah caberawit<br> 8 sdm gula pasir<br> Secukupnya asam jawa<br> 250 ml air<br>,"Siapkan semua bahan, ulek kasar caberawitnya.<br>Campurkan air, asam, gula, dan caberawit yang diulek tadi. Masak sampai mendidih.<br>Kupas buah duku, masukkan dalam wadah kemudian siram dengan kuah asinan yang sudah mendidih tadi. Masukkan dalam kulkas.<br>","Duku mengandung vitamin C yang tinggi, yang baik untuk meningkatkan sistem kekebalan tubuh dan menjaga kesehatan kulit dan Caberawit (cabe rawit) mengandung senyawa capsaicin yang merupakan antioksidan alami yang dapat melawan radikal bebas dalam tubuh.",https://tinyurl.com/yhryanbw,3
content-20,Rujak Kendodong,"3 buah kedondong, kupas dan potong-potong<br> 1 sdm gula merah<br> 1 sdm air asam jawa<br> 1 sdt garam<br> 2 buah cabai rawit, ulek kasar<br> 1 sdt terasi bakar<br>","Campur gula merah, air asam jawa, garam, cabai rawit, dan terasi bakar dalam mangkuk.<br>Aduk hingga semua bahan tercampur rata.<br>Masukkan potongan kedondong, aduk hingga semua buah terbalut bumbu.<br>Sajikan sebagai camilan segar.<br>"," Menyegarkan tubuh, kaya akan serat",https://tinyurl.com/y5u7c9a2,3
content-21,Manisan Kedondong,"500 gram kedondong, kupas dan iris tipis<br> 200 gram gula pasir<br> 1 liter air<br> 1 sdm kapur sirih<br>","Rendam irisan kedondong dalam air kapur sirih selama 1 jam, cuci bersih.<br> Rebus air dan gula pasir hingga mendidih.<br> Masukkan irisan kedondong, masak hingga gula meresap dan air menyusut.<br> Dinginkan dan simpan dalam wadah kedap udara.<br>","Menambah energi, kaya vitamin C, dan mengandung antioksidan.",https://tinyurl.com/mnw2vhpz,3
content-21,Jus Pisang dan Bayam,"2 buah pisang matang, kupas dan potong-potong<br> 1 cangkir daun bayam segar<br> 1/2 cangkir yogurt rendah lemak<br> 1/2 cangkir air<br> 1 sdm madu (opsional)<br> Es batu secukupnya<br>","Masukkan potongan pisang, daun bayam, yogurt, air, dan madu ke dalam blender.<br> Blender hingga halus dan rata.<br> Tambahkan es batu dan blender kembali hingga es hancur dan jus menjadi dingin.<br> Tuang jus ke dalam gelas dan sajikan segera.<br>","Kaya akan serat, vitamin A, vitamin C, dan zat besi; baik untuk pencernaan, kesehatan mata, dan meningkatkan energi.",https://tinyurl.com/mwwc6ayc,4
content-21,Jus Pisang dan Stroberi,"2 buah pisang matang, kupas dan potong-potong<br>1 cangkir stroberi segar, buang tangkainya<br>1 cangkir susu rendah lemak atau susu almond<br>1 sdm madu (opsional)<br>Es batu secukupnya<br>","Masukkan potongan pisang, stroberi, susu, dan madu ke dalam blender.<br> Blender hingga halus dan rata.<br> Tambahkan es batu dan blender kembali hingga es hancur dan jus menjadi dingin.<br> Tuang jus ke dalam gelas dan sajikan segera.<br>","Kaya akan antioksidan, vitamin C, dan serat; baik untuk kesehatan jantung, meningkatkan sistem kekebalan tubuh, dan membantu pencernaan.",https://tinyurl.com/2bnpkava,3
content-22,Jus Mangga dan Pisang,"2 buah pisang matang, kupas dan potong-potong<br> 1 buah mangga matang, kupas dan potong-potong<br> 1 cangkir jus jeruk segar<br> 1/2 cangkir air<br> Es batu secukupnya<br>","Masukkan potongan pisang, mangga, jus jeruk, dan air ke dalam blender.<br> Blender hingga halus dan rata.<br> Tambahkan es batu dan blender kembali hingga es hancur dan jus menjadi dingin.<br> Tuang jus ke dalam gelas dan sajikan segera.<br>","Kaya akan vitamin A, vitamin C, dan serat; baik untuk kesehatan kulit, meningkatkan sistem kekebalan tubuh, dan pencernaan.",https://tinyurl.com/mrz55maj,10
content-23,Jus Pisang dan Blueberry,"2 buah pisang matang, kupas dan potong-potong<br> 1 cangkir blueberry segar atau beku<br> 1 cangkir susu rendah lemak atau susu almond<br> 1 sdm madu (opsional)<br> Es batu secukupnya<br>","Masukkan potongan pisang, blueberry, susu, dan madu ke dalam blender.<br> Blender hingga halus dan rata.<br> Tambahkan es batu dan blender kembali hingga es hancur dan jus menjadi dingin.<br> Tuang jus ke dalam gelas dan sajikan segera.<br>","Kaya akan antioksidan, vitamin C, dan serat; baik untuk kesehatan otak, jantung, dan pencernaan",https://tinyurl.com/yc3uchuh,4
content-24,Jus Jambu Biji dan Bayam,"2 buah jambu biji, kupas dan potong-potong<br> 1 cangkir daun bayam segar<br> 1/2 cangkir air kelapa<br> 1 sdm madu (opsional)<br> Es batu secukupnya<br>","Masukkan potongan jambu guava, daun bayam, air kelapa, dan madu ke dalam blender.<br> Blender hingga halus dan rata.<br> Tambahkan es batu dan blender kembali hingga es hancur dan jus menjadi dingin.<br> Tuang jus ke dalam gelas dan sajikan segera.<br>","Kaya akan vitamin C, vitamin A, serat, dan antioksidan; baik untuk kesehatan mata, kulit, dan sistem kekebalan tubuh.",https://tinyurl.com/cphch5uj,3
content-25,Jus Jambu Guava dan Wortel,"2 buah jambu guava, kupas dan potong-potong<br> 2 buah wortel, kupas dan potong-potong<br> 1 cangkir jus jeruk segar<br> Es batu secukupnya<br>","Masukkan potongan jambu guava, wortel, dan jus jeruk ke dalam blender.<br> Blender hingga halus dan rata.<br> Tambahkan es batu dan blender kembali hingga es hancur dan jus menjadi dingin.<br> Tuang jus ke dalam gelas dan sajikan segera.<br>","Kaya akan vitamin C, beta-karoten, dan serat; baik untuk kesehatan mata, kulit, dan meningkatkan sistem kekebalan tubuh.",https://tinyurl.com/32fe26ac,3
content-26,Jus Jambu Guava dan Timun,"2 buah jambu guava, kupas dan potong-potong<br> 1 buah timun, kupas dan potong-potong<br> 1/2 cangkir air kelapa<br> 1 sdm jus lemon segar<br> Es batu secukupnya<br>","Masukkan potongan jambu guava, timun, air kelapa, dan jus lemon ke dalam blender.<br> Blender hingga halus dan rata.<br> Tambahkan es batu dan blender kembali hingga es hancur dan jus menjadi dingin.<br> Tuang jus ke dalam gelas dan sajikan segera.<br>","Kaya akan vitamin C, air, dan antioksidan; baik untuk hidrasi, detoksifikasi, dan kesehatan kulit.",https://tinyurl.com/34cjwx6e,2
content-27,Jus Jambu Guava dan Kale,"2 buah jambu guava, kupas dan potong-potong<br> 1 cangkir daun kale segar, buang batangnya<br> 1/2 cangkir air kelapa<br> 1 sdm madu (opsional)<br> Es batu secukupnya<br>","Masukkan potongan jambu guava, daun kale, air kelapa, dan madu ke dalam blender.<br> Blender hingga halus dan rata.<br> Tambahkan es batu dan blender kembali hingga es hancur dan jus menjadi dingin.<br> Tuang jus ke dalam gelas dan sajikan segera.<br>","Kaya akan vitamin C, vitamin K, serat, dan antioksidan; baik untuk detoksifikasi, kesehatan tulang, dan meningkatkan energi.",https://tinyurl.com/2wsyanb7,3
content-28,Jus Kiwi dan Bayam,"2 buah kiwi, kupas dan potong-potong<br> 1 cangkir daun bayam segar<br> 1 buah apel, kupas, buang bijinya, dan potong-potong<br> 1/2 cangkir air kelapa<br> Es batu secukupnya<br>","Masukkan potongan kiwi, daun bayam, apel, dan air kelapa ke dalam blender.<br> Blender hingga halus dan rata.<br> Tambahkan es batu dan blender kembali hingga es hancur dan jus menjadi dingin.<br> Tuang jus ke dalam gelas dan sajikan segera.<br>","Kaya akan vitamin C, vitamin A, serat, dan antioksidan; baik untuk kesehatan mata, kulit, dan sistem kekebalan tubuh.",https://tinyurl.com/2p9t2dys,6
content-29,Jus Kiwi dan Mentimun,"2 buah kiwi, kupas dan potong-potong<br> 1 buah mentimun, kupas dan potong-potong<br> 1/2 cangkir jus lemon segar<br> 1 sdm madu (opsional)<br> Es batu secukupnya<br>","Masukkan potongan kiwi, mentimun, jus lemon, dan madu ke dalam blender.<br> Blender hingga halus dan rata.<br> Tambahkan es batu dan blender kembali hingga es hancur dan jus menjadi dingin.<br> Tuang jus ke dalam gelas dan sajikan segera.<br>","Kaya akan vitamin C, serat, dan air; baik untuk hidrasi, detoksifikasi, dan kesehatan kulit.",https://tinyurl.com/recf6j79,2
content-30,Kiwi Chia Pudding,"2 buah kiwi, kupas dan potong dadu<br> 1/4 cangkir biji chia<br> 1 cangkir susu almond atau susu kelapa<br> 1 sdm madu atau sirup maple (opsional)<br> Buah beri segar untuk topping (opsional)<br>","Campurkan biji chia dan susu almond atau susu kelapa dalam mangkuk besar.<br> Aduk rata dan diamkan selama 5-10 menit, kemudian aduk kembali untuk mencegah biji chia menggumpal.<br> Masukkan campuran chia ke dalam kulkas dan diamkan selama minimal 2 jam atau semalaman.<br> Sajikan chia pudding dalam gelas atau mangkuk, tambahkan potongan kiwi di atasnya.<br> Tambahkan madu atau sirup maple dan buah beri segar sebagai topping jika diinginkan.<br>","Kaya akan serat, omega-3, vitamin C, dan antioksidan; baik untuk pencernaan, kesehatan jantung, dan sistem kekebalan tubuh.",https://tinyurl.com/38wmawka,3
content-31,Chocolaty Tapioca Pearl Pudding with Mango,80 gram mutiara tapioka kecil<br>720 ml susu almond (3 x 240 ml)<br>2 sdm madu<br>2 cubitan garam<br>60 gram cokelat hitam 85%<br>1 sdm minyak kelapa<br>1 buah mangga (sekitar 500 g)<br>½ sdt tepung pohon konjak<br>,"Rendam mutiara tapioka semalaman dalam air jika petunjuk pada label mengharuskan. Opsi lain adalah merendam selama 15 menit sebelum dimasak atau memasaknya tanpa direndam. Waktu memasak tergantung pada perendaman, bisa dari 10 hingga 40 menit atau lebih. Resep ini dibuat tanpa perendaman.<br>Masukkan mutiara tapioka, susu almond, madu, dan garam ke dalam panci.<br>Mulai memasak dengan api sedang-tinggi hingga mulai berbuih.<br>Kecilkan api dan masak tanpa penutup hingga mutiara tapioka mengembang dan mengental. Aduk terus, jika tidak mutiara tapioka akan lengket di dasar panci. Saya memasak selama 35 menit.<br>Lelehkan cokelat dengan minyak kelapa bersama dalam panci kecil di atas air mendidih (teknik bain-marie).<br>Tambahkan cokelat leleh ke mutiara tapioka yang sudah dimasak dan aduk rata.<br>Kupas mangga dan potong 2 irisan untuk menghias puding di akhir.<br>Masukkan mangga ke dalam mangkuk (kecuali irisan) dan buat pure dengan blender imersi.<br>Tambahkan ½ sdt tepung pohon konjak ke dalam pure dan blender selama setengah menit segera.<br>Lapisi mutiara tapioka cokelat dan pure mangga dalam gelas.<br>Hiasi dengan sepotong kecil atau irisan mangga. Sajikan.<br>","Kaya akan serat, vitamin A, vitamin C, dan antioksidan; baik untuk kesehatan pencernaan, kulit, dan sistem kekebalan tubuh.",https://tinyurl.com/pvkptvjt,10
content-32,Rhubarb Chia Pudding,"250 ml krim kelapa<br> 3 sdm biji chia<br> 1 sdm sirup agave<br> 1 sdt ekstrak vanila<br> 1 cubitan garam<br> 1/2 sdt tepung pohon konjak (gunakan hanya jika menggunakan susu, bukan krim, untuk membantu mengentalkan puding tanpa harus menambah terlalu banyak biji chia)<br><br>3 batang rhubarb<br>3 sdm sirup agave<br>1 sdm air<br>1 cubitan garam<br>Buah beri untuk dekorasi<br>","Buat chia pudding terlebih dahulu. Campurkan semua bahan dengan baik dan biarkan mengental selama 20 menit. Aduk beberapa kali selama proses istirahat.<br> Potong ujung batang rhubarb dan bagian daun yang masih menempel. Daun tidak dapat dimakan!<br> Bilas batang dan potong menjadi potongan sepanjang 3 cm.<br> Campurkan rhubarb, sirup agave, air, dan garam dalam panci.<br> Rebus dengan api sedang selama sekitar 12-14 menit hingga menjadi krim. Saya suka mengaduknya terus menerus untuk mendapatkan tekstur terbaik.<br> Biarkan dingin selama 5-6 menit.<br> Siapkan 2 mangkuk kaca.<br> Masukkan ¼ bagian chia pudding ke setiap mangkuk.<br> Lapisan berikutnya adalah ½ bagian krim rhubarb di setiap mangkuk.<br> Bagikan sisa chia pudding di atas 2 mangkuk.<br> Hiasi bagian atas dengan buah beri.<br>","Kaya akan serat, omega-3, vitamin C, dan antioksidan; baik untuk kesehatan pencernaan, jantung, dan sistem kekebalan tubuh.",https://tinyurl.com/4jxsrxkx,3
content-33,Paleo Banana and Mango Smoothie Bowl,1 buah pisang sedang<br> 1 buah mangga<br> 50 ml susu almond<br> 1 sdm biji chia<br> 1 cubitan garam<br> 1 sdm irisan almond panggang<br> 1 sdm raspberry kering beku atau segar<br> 1 sdm cranberry kering beku atau segar<br> 1 sdt krim almond untuk dekorasi (opsional)<br>,"Masukkan pisang, mangga, susu almond, dan sejumput garam ke dalam blender, dan haluskan selama 1 – 1 ½ menit.<br> Tuang ke dalam mangkuk kecil dan campurkan dengan biji chia.<br> Biarkan selama 10 menit, lalu taburi dengan almond panggang dan buah beri kering beku (atau segar).<br> Hiasi dengan 1 sdt krim almond (opsional).","Menyediakan energi instan, kaya akan serat, vitamin C, vitamin E, dan antioksidan; baik untuk kesehatan pencernaan, kulit, dan sistem kekebalan tubuh.",https://tinyurl.com/4n2f473j,6
content-34,Jus Jeruk Segar,Jeruk segar<br>Air matang (opsional)<br>Gula pasir (opsional)<br>Es batu (opsional),Cuci bersih jeruk dengan air mengalir.<br>Belah jeruk menjadi dua bagian.<br>Peras jeruk menggunakan alat peras atau tangan hingga keluar sarinya.<br>Saring sari jeruk untuk memisahkan biji dan ampasnya (opsional).<br>Tambahkan air matang jika jus terlalu pekat (opsional).<br>Tambahkan gula pasir sesuai selera dan aduk hingga larut (opsional).<br>Tuangkan jus ke dalam gelas.<br>Tambahkan es batu untuk menyajikan jus dalam keadaan dingin (opsional).<br>Jus jeruk segar siap disajikan.<br>,"Sumber vitamin C, membantu meningkatkan sistem kekebalan tubuh dan kesehatan kulit.",https://ibb.co.com/GVG4zQL,5
content-35,Smoothie Jeruk,Jeruk segar<br>Yogurt tawar atau vanilla<br>Madu atau gula pasir (opsional)<br>Es batu<br>Pisang (opsional),Cuci bersih jeruk dengan air mengalir.<br>Kupas jeruk dan pisang (jika digunakan).<br>Potong jeruk dan pisang menjadi potongan kecil.<br>Masukkan potongan jeruk dan pisang ke dalam blender.<br>Tambahkan yogurt tawar atau vanilla ke dalam blender.<br>Tambahkan madu atau gula pasir sesuai selera (opsional).<br>Tambahkan es batu untuk tekstur lebih dingin dan segar.<br>Blender semua bahan hingga halus dan lembut.<br>Tuangkan smoothie ke dalam gelas.<br>Smoothie jeruk siap disajikan.<br>,Kaya akan vitamin dan mineral yang memberikan energi dan meningkatkan kesehatan jantung.,https://ibb.co.com/7J2vbK2,6
